Invoice,StockCode,Description,Quantity,InvoiceDate,Price,CustomerID,TotalPrice,Country_Germany,Country_Netherlands,Country_Spain,Country_United Kingdom
25795,C300,Paper Clip,13,2023-01-01 00:00:00,177.11,9096,2302.4300000000003,False,True,False,False
10860,E500,Stapler,6,2023-01-01 01:00:00,77.27,5272,463.62,False,False,False,False
86820,E500,Notebook,17,2023-01-01 02:00:00,99.21,4767,1686.57,False,False,False,False
64886,E500,Stapler,14,2023-01-01 03:00:00,57.38,9834,803.32,False,True,False,False
16265,C300,Eraser,17,2023-01-01 04:00:00,157.57,6994,2678.69,False,False,True,False
92386,C300,Highlighter,8,2023-01-01 05:00:00,80.09,8216,640.72,False,True,False,False
47194,B200,Notebook,11,2023-01-01 06:00:00,103.21,9857,1135.31,False,False,False,False
97498,D400,Ballpoint Pen,1,2023-01-01 07:00:00,51.42,4426,51.42,False,False,True,False
54131,A100,Stapler,7,2023-01-01 08:00:00,197.54,4783,1382.78,False,False,False,True
70263,E500,Eraser,17,2023-01-01 09:00:00,59.01,6427,1003.17,False,True,False,False
26023,B200,Stapler,10,2023-01-01 10:00:00,154.38,8011,1543.8,False,True,False,False
51090,A100,Notebook,11,2023-01-01 11:00:00,86.07,9052,946.77,False,False,True,False
77221,B200,Ruler,9,2023-01-01 12:00:00,42.04,4701,378.36,False,False,False,True
74820,C300,Binder,9,2023-01-01 13:00:00,160.14,3349,1441.2599999999998,False,False,False,True
10769,E500,Stapler,5,2023-01-01 14:00:00,67.39,8011,336.95,False,False,True,False
69735,A100,Ballpoint Pen,17,2023-01-01 15:00:00,173.17,8055,2943.89,True,False,False,False
72955,A100,Ballpoint Pen,9,2023-01-01 16:00:00,183.14,2212,1648.2599999999998,False,True,False,False
74925,A100,Pencil,17,2023-01-01 17:00:00,172.1,7965,2925.7,False,True,False,False
77969,A100,Stapler,19,2023-01-01 18:00:00,7.97,7704,151.43,False,False,False,False
15311,A100,Binder,7,2023-01-01 19:00:00,157.69,8433,1103.83,False,False,True,False
93104,B200,Paper Clip,9,2023-01-01 20:00:00,82.86,3511,745.74,False,False,False,False
63707,E500,Marker,7,2023-01-01 21:00:00,174.87,1143,1224.0900000000001,False,False,False,False
95305,C300,Binder,13,2023-01-01 22:00:00,127.95,8367,1663.3500000000001,False,False,False,True
38693,C300,Marker,11,2023-01-01 23:00:00,166.89,4228,1835.79,False,True,False,False
81932,C300,Marker,14,2023-01-02 00:00:00,100.39,5582,1405.46,False,False,False,False
35658,C300,Ruler,19,2023-01-02 01:00:00,107.47,7031,2041.93,False,False,False,True
94478,B200,Pencil,11,2023-01-02 02:00:00,29.73,5243,327.03000000000003,False,False,True,False
28431,D400,Binder,13,2023-01-02 03:00:00,157.01,3713,2041.1299999999999,False,False,False,False
12747,E500,Binder,14,2023-01-02 04:00:00,84.46,5185,1182.4399999999998,False,True,False,False
69150,A100,Ruler,13,2023-01-02 05:00:00,100.52,8328,1306.76,False,False,False,False
75725,D400,Stapler,1,2023-01-02 06:00:00,157.23,5633,157.23,False,False,True,False
94654,C300,Stapler,8,2023-01-02 07:00:00,120.17,4192,961.36,False,False,False,False
45773,D400,Stapler,12,2023-01-02 08:00:00,41.02,1300,492.24,False,True,False,False
77435,E500,Highlighter,19,2023-01-02 09:00:00,118.46,1723,2250.74,False,False,False,True
66886,A100,Marker,12,2023-01-02 10:00:00,82.12,6694,985.44,False,True,False,False
76803,A100,Highlighter,8,2023-01-02 11:00:00,94.44,4010,755.52,False,False,False,True
41551,E500,Pencil,8,2023-01-02 12:00:00,6.63,6555,53.04,True,False,False,False
21394,E500,Ruler,13,2023-01-02 13:00:00,42.8,1067,556.4,False,True,False,False
79092,C300,Binder,12,2023-01-02 14:00:00,56.93,3506,683.16,False,True,False,False
13890,A100,Marker,16,2023-01-02 15:00:00,142.88,2537,2286.08,False,False,True,False
51606,D400,Highlighter,1,2023-01-02 16:00:00,3.29,1397,3.29,False,False,False,False
90038,B200,Highlighter,13,2023-01-02 17:00:00,82.35,6680,1070.55,False,False,False,True
97313,B200,Eraser,7,2023-01-02 18:00:00,184.88,5825,1294.1599999999999,False,False,False,True
20627,E500,Highlighter,5,2023-01-02 19:00:00,23.26,9747,116.30000000000001,False,False,True,False
18792,C300,Paper Clip,8,2023-01-02 20:00:00,103.77,7048,830.16,False,False,True,False
83969,B200,Binder,14,2023-01-02 21:00:00,157.52,4661,2205.28,False,False,False,False
53001,A100,Paper Clip,13,2023-01-02 22:00:00,188.56,3941,2451.28,False,False,False,False
86552,E500,Binder,15,2023-01-02 23:00:00,149.61,8067,2244.15,False,True,False,False
33897,D400,Ruler,17,2023-01-03 00:00:00,144.39,6091,2454.6299999999997,True,False,False,False
78148,E500,Binder,15,2023-01-03 01:00:00,165.47,2601,2482.05,False,False,False,False
33483,D400,Paper Clip,18,2023-01-03 02:00:00,89.79,2480,1616.22,False,False,True,False
